2025-10-23 15:12:45,063 - services.backend.datasources - ERROR - Failed to import datasource module ndgis_source
Traceback (most recent call last):
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\__init__.py", line 25, in <module>
    import_module(f"{__package__}.{_name}")
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jason\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\ndgis_source.py", line 9, in <module>
    from base import DataSource  # Import the base class
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'base'
{'year': '2021', 'month': '06', 'day': '24'}
{'st': 'SHR', 'by': '2021', 'bm': '06', 'bd': '24', 'ey': '2024', 'em': '04', 'ed': '01', 'pa': 'AF'}
https://www.usbr.gov/gp-bin/arcread.pl

<HTML><HEAD><TITLE>Period of Record Values for Shadehill Reservoir, Grand River near Lemmon, SD</TITLE></HEAD><BODY><PRE>
Site: SHR         
2025-10-23 15:13:21,912 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bismarck', dataset 'Precipitation' (precipitation) with 4939 records.
2025-10-23 15:13:21,943 - sqlclasses - INFO - Successfully updated 4122 records in 'cocorahs' for Bismarck - Precipitation.
2025-10-23 15:13:21,945 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bismarck', dataset 'Snowfall' (snowfall) with 4939 records.
2025-10-23 15:13:21,977 - sqlclasses - INFO - Successfully updated 3651 records in 'cocorahs' for Bismarck - Snowfall.
2025-10-23 15:13:21,980 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Bismarck', dataset 'Snow Depth' (snow_depth) with 4939 records.
2025-10-23 15:13:22,017 - sqlclasses - INFO - Successfully updated 2538 records in 'cocorahs' for Bismarck - Snow Depth.
2025-10-23 15:13:22,227 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Langdon', dataset 'Precipitation' (precipitation) with 2053 records.
2025-10-23 15:13:22,250 - sqlclasses - INFO - Successfully updated 1807 records in 'cocorahs' for Langdon - Precipitation.
2025-10-23 15:13:22,251 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Langdon', dataset 'Snowfall' (snowfall) with 2053 records.
2025-10-23 15:13:22,262 - sqlclasses - INFO - Successfully updated 1515 records in 'cocorahs' for Langdon - Snowfall.
2025-10-23 15:13:22,263 - sqlclasses - INFO - Updating table 'cocorahs' for location 'Langdon', dataset 'Snow Depth' (snow_depth) with 2053 records.
2025-10-23 15:13:22,272 - sqlclasses - INFO - Successfully updated 839 records in 'cocorahs' for Langdon - Snow Depth.

Pulling last 30 days from all sources...
Pulling data for the last 30 days
Start date: 2025-09-23
End date: 2025-10-23
--------------------------------------------------

Pulling data from NOAA source...
Finished pulling data from NOAA

Pulling data from USGS source...
Pulling USGS data for Hazen...
Pulling USGS data for Stanton...
Pulling USGS data for Washburn...
Pulling USGS data for Price...
Pulling USGS data for Bismarck...
Pulling USGS data for Schmidt...
Pulling USGS data for Judson...
Pulling USGS data for Mandan...
Pulling USGS data for Breien...
Pulling USGS data for Wakpala...
Pulling USGS data for Little Eagle...
Pulling USGS data for Cash...
Pulling USGS data for Whitehorse...
Finished pulling data from USGS

Pulling data from USACE source...
Pulling USACE data for Fort Peck...
Error fetching USACE data for Fort Peck: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/FTPK (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Pulling USACE data for Garrison...
Error fetching USACE data for Garrison: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/GARR (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Pulling USACE data for Oahe...
Error fetching USACE data for Oahe: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/OAHE (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Pulling USACE data for Big Bend...
Error fetching USACE data for Big Bend: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/BEND (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Pulling USACE data for Fort Randall...
Error fetching USACE data for Fort Randall: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/FTRA (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Pulling USACE data for Gavins Point...
Error fetching USACE data for Gavins Point: HTTPSConnectionPool(host='www.nwd-mr.usace.army.mil', port=443): Max retries exceeded with url: /rcc/programs/data/GAPT (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1028)')))
Finished pulling data from USACE

Pulling data from NDMES source...
Pulling NDMES data for Fort Yates...
Pulling NDMES data for Linton...
Pulling NDMES data for Mott...
Pulling NDMES data for Carson...
Finished pulling data from NDMES

Pulling data from COCORAHS source...
Pulling CoCoRaHS data for Bison, SD...
Pulling CoCoRaHS data for Faulkton, SD...
Pulling CoCoRaHS data for Bismarck, ND...
Pulling CoCoRaHS data for Langdon, ND...
Finished pulling data from COCORAHS

Pulling data from SHADEHILL source...
Pulling Shadehill data...
  Fetching Reservoir Storage Content...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'AF'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Reservoir Forebay Elevation...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'FB'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean Computed Inflow...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'IN'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean Air Temperature...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'MM'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Minimum Air Temperature...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'MN'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Maximum Air Temperature...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'MX'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Total Precipitation (inches per day)...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'PP'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Total Water Year Precipitation...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'PU'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean Total Discharge...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'QD'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean River Discharge...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'QRD'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean Spillway Discharge...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'QSD'}
https://www.usbr.gov/gp-bin/arcread.pl
  Fetching Daily Mean Gate One Opening...
{'st': 'SHR', 'by': '2025', 'bm': '09', 'bd': '23', 'ey': '2025', 'em': '10', 'ed': '23', 'pa': 'RAD'}
https://www.usbr.gov/gp-bin/arcread.pl
  Storing 31 records with all datasets...
Successfully stored 31 records with all datasets
Finished pulling data from SHADEHILL

All data pulling complete!
Generating tables for Williston/Basin from source noaa...
Generating tables for Tioga from source noaa...
Generating tables for Stanley from source noaa...
Generating tables for Minot from source noaa...
Generating tables for Sidney/Richland from source noaa...
Generating tables for Watford City from source noaa...
Generating tables for Garrison from source noaa...
Generating tables for Glendive/Dawson from source noaa...
Generating tables for Hazen/Mercer from source noaa...
Generating tables for Beach from source noaa...
Generating tables for Dickinson/Roosevelt from source noaa...
Generating tables for Glen from source noaa...
Generating tables for Bismarck from source noaa...
Generating tables for Miles City/Wiley from source noaa...
Generating tables for Baker from source noaa...
Generating tables for Bowman from source noaa...
Generating tables for Hettinger from source noaa...
Generating tables for Linton from source noaa...
Generating tables for Buffalo/Harding from source noaa...
Generating tables for Mobridge from source noaa...
Generating tables for Faith from source noaa...
Generating tables for Spearfish/Clyde from source noaa...
Generating tables for Pierre from source noaa...
Generating tables for Custer from source noaa...
Generating tables for Rapid City from source noaa...
Generating tables for Philip from source noaa...
Generating tables for Hazen from source usgs...
Generating tables for Stanton from source usgs...
Generating tables for Washburn from source usgs...
Generating tables for Price from source usgs...
Generating tables for Bismarck from source usgs...
Generating tables for Schmidt from source usgs...
Generating tables for Judson from source usgs...
Generating tables for Breien from source usgs...
Generating tables for Mandan from source usgs...
Generating tables for Cash from source usgs...
Generating tables for Wakpala from source usgs...
Generating tables for Whitehorse from source usgs...
Generating tables for Little Eagle from source usgs...
Generating tables for Fort Peck from source usace...
Generating tables for Garrison from source usace...
Generating tables for Oahe from source usace...
Generating tables for Big Bend from source usace...
Generating tables for Fort Randall from source usace...
Generating tables for Gavins Point from source usace...
Generating tables for Carson from source ndmes...
Generating tables for Fort Yates from source ndmes...
Generating tables for Linton from source ndmes...
Generating tables for Mott from source ndmes...
Generating tables for Bison from source cocorahs...
Generating tables for Faulkton from source cocorahs...
Generating tables for Bismarck from source cocorahs...
Generating tables for Langdon from source cocorahs...
Generating tables for Shadehill from source shadehill...
All updates and table generation complete.
